tx_id,customer_id,product_id,tx_date,qty,price
T00001,C001,P002,9/14/2025,2,1
T00002,C001,P002,9/10/2025,2,1
T00003,C001,P012,9/4/2025,2,1
T00004,C001,P012,9/3/2025,2,1
T00005,C001,P013,9/16/2025,1,1
T00006,C002,P007,8/27/2025,1,1
T00007,C002,P009,9/18/2025,2,1
T00008,C002,P013,9/14/2025,2,1
T00009,C002,P010,9/10/2025,1,1
T00010,C002,P011,9/3/2025,1,1
T00011,C002,P015,9/15/2025,1,1
T00012,C002,P011,9/7/2025,2,1
T00013,C002,P003,9/4/2025,1,1
T00014,C003,P007,8/23/2025,1,1
T00015,C003,P006,9/7/2025,1,1
T00016,C003,P012,8/26/2025,1,1
T00017,C003,P002,9/13/2025,2,1
T00018,C003,P005,9/11/2025,1,1
T00019,C003,P011,9/18/2025,2,1
T00020,C003,P003,9/13/2025,2,1
T00021,C003,P011,9/1/2025,1,1
T00022,C003,P012,9/20/2025,2,1
T00023,C004,P012,9/16/2025,2,1
T00024,C004,P008,9/2/2025,2,1
T00025,C004,P012,9/17/2025,2,1
T00026,C004,P008,8/30/2025,2,1
T00027,C004,P003,8/29/2025,1,1
T00028,C004,P007,9/11/2025,2,1
T00029,C004,P008,9/10/2025,2,1
T00030,C004,P002,8/26/2025,2,1
T00031,C004,P010,9/15/2025,2,1
T00032,C004,P002,8/27/2025,2,1
T00033,C004,P005,9/15/2025,2,1
T00034,C004,P006,8/22/2025,1,1
T00035,C004,P004,9/14/2025,1,1
T00036,C005,P012,9/16/2025,2,1
T00037,C005,P007,8/23/2025,1,1
T00038,C005,P013,8/29/2025,1,1
T00039,C005,P006,9/15/2025,1,1
T00040,C005,P002,8/23/2025,2,1
T00041,C005,P011,9/16/2025,1,1
T00042,C005,P003,8/30/2025,2,1
T00043,C005,P015,9/18/2025,1,1
T00044,C005,P011,8/30/2025,1,1
T00045,C005,P003,9/4/2025,1,1
T00046,C005,P005,9/10/2025,2,1
T00047,C005,P010,8/25/2025,1,1
T00048,C005,P002,9/7/2025,1,1
T00049,C005,P006,9/6/2025,2,1
T00050,C006,P002,9/5/2025,1,1
T00051,C006,P014,9/11/2025,1,1
T00052,C006,P011,9/4/2025,1,1
T00053,C006,P005,8/29/2025,2,1
T00054,C006,P009,9/13/2025,1,1
T00055,C006,P013,9/20/2025,1,1
T00056,C006,P008,8/29/2025,2,1
T00057,C006,P007,9/14/2025,1,1
T00058,C006,P003,8/29/2025,2,1
T00059,C006,P010,9/12/2025,2,1
T00060,C006,P012,9/14/2025,1,1
T00061,C006,P001,9/4/2025,1,1
T00062,C006,P003,9/13/2025,1,1
T00063,C006,P003,8/30/2025,2,1
T00064,C007,P009,9/8/2025,1,1
T00065,C007,P010,9/14/2025,2,1
T00066,C007,P001,8/27/2025,1,1
T00067,C007,P007,8/30/2025,1,1
T00068,C007,P012,9/18/2025,1,1
T00069,C007,P005,9/20/2025,1,1
T00070,C008,P005,9/4/2025,2,1
